residence_id,capacity,number_of_beds
1803,4,1
3303,2,1
2773,3,4
4211,4,4
910,4,5
1264,2,5
645,4,3
4721,3,1
3555,4,3
2501,2,5
2292,4,4
3788,2,2
4689,4,5
4306,3,2
890,4,5
2940,2,5
3889,1,1
3995,1,4
4619,3,3
1294,3,5
132,1,1
3081,4,1
4191,2,3
2798,3,5
3584,3,3
2001,2,2
2106,3,2
321,4,3
1198,4,1
4607,4,2
2331,1,5
3321,3,1
689,3,1
13,2,5
1413,3,5
817,4,2
45,3,4
3929,4,5
115,3,3
2933,3,1
4029,4,3
30,2,4
4894,4,3
1463,1,2
841,4,1
4646,4,2
1823,3,4
3081,1,4
4176,2,3
3450,2,1
326,3,4
1446,2,3
86,3,3
286,4,4
2330,4,5
4437,3,4
2055,2,5
2156,2,5
106,2,4
298,3,5
4978,3,4
2976,1,4
1188,1,3
4255,1,3
1385,2,4
940,3,3
1695,2,1
4944,3,4
843,1,2
3741,1,1
1533,4,1
4572,4,3
3895,3,2
2039,3,3
178,4,5
3394,1,5
2797,4,5
2646,1,5
3422,4,4
163,3,2
631,4,4
3576,3,2
3504,2,1
2934,1,1
1169,4,2
695,1,3
820,1,4
1067,4,4
2799,3,2
2175,3,3
844,1,2
2368,1,4
4211,1,2
1794,3,2
1374,3,2
3548,3,3
1123,4,1
4760,1,2
257,4,3
3103,1,4
1122,2,5
3239,1,4
4689,2,3
534,1,4
3876,2,3
2183,4,5
2247,1,2
2709,4,5
2363,1,3
3509,3,5
4366,1,2
1580,3,5
3560,4,5
2598,2,2
666,2,4
4159,3,3
1929,2,3
4633,2,5
4375,1,2
603,1,3
4341,1,5
4014,3,4
1853,4,3
3803,1,3
1616,4,1
2411,2,5
3327,4,5
695,2,1
4325,2,4
3730,3,5
3397,4,1
2473,3,4
2652,1,5
1582,4,1
3143,2,2
3820,4,3
2337,4,4
4109,1,1
158,3,2
4353,1,1
71,2,2
4362,1,1
4093,3,4
2685,2,4
837,2,3
4148,1,4
4800,4,2
859,1,1
430,3,1
1164,2,1
3837,4,4
933,2,2
4507,4,4
1842,3,2
4669,2,3
2314,4,2
246,2,4
1784,1,1
441,2,3
765,2,3
2942,2,3
701,3,3
1806,4,3
3773,2,1
1506,4,3
4231,4,3
458,1,1
274,1,3
4835,2,3
3949,1,3
2750,1,5
4747,1,2
765,4,2
3071,3,4
3546,1,4
2202,2,5
1446,4,3
1016,1,3
1068,2,1
3500,3,4
3761,1,5
1032,2,3
2018,2,2
1707,2,2
4749,2,1
3874,1,1
3800,4,1
289,4,3
2507,4,3
2423,4,2
233,3,2
3052,4,4
1855,2,2
4839,3,4
155,3,3
1089,3,5
1686,1,5
1529,3,1
3330,1,1
2485,4,1
4138,2,1
4345,4,3
3684,2,4
4541,4,3
3842,4,2
2013,1,5
1953,3,5
4049,4,3
1441,4,4
759,3,3
3904,2,4
2097,1,4
2705,4,1
4251,1,4
1225,3,4
1219,1,4
131,2,5
4908,1,3
3926,2,4
4348,3,3
326,4,2
2501,1,4
999,4,2
1405,2,5
3914,1,4
3251,2,4
830,1,5
3637,1,2
4122,1,2
2113,4,3
426,3,5
2651,4,3
4385,1,4
3373,2,2
2435,1,5
2775,4,4
17,4,5
3736,1,3
4279,2,5
2485,3,5
2785,3,1
1856,3,4
290,4,1
1543,4,1
713,2,3
1320,2,1
1557,1,1
953,1,1
3595,3,5
320,3,2
675,2,2
1682,2,4
1362,4,1
4860,3,5
3270,3,4
4813,4,4
1371,2,2
4739,2,1
1781,1,3
2145,3,1
391,2,4
724,2,2
408,1,1
2443,1,4
569,3,1
1277,1,2
1179,2,3
1975,1,2
2316,4,5
1072,1,4
3966,4,2
3139,4,5
69,4,3
1984,3,4
178,1,1
617,1,1
1231,2,3
428,3,4
552,4,4
2912,3,1
3888,1,5
207,1,1
4465,1,2
3396,4,1
295,1,2
4029,3,2
457,3,2
1912,3,5
3499,2,4
938,4,5
3335,2,5
4401,2,3
3662,2,1
206,4,5
3007,4,1
3380,3,5
277,1,4
1885,1,4
330,4,4
2744,4,5
4391,3,1
870,4,3
